[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980619.0900.0105", 12.813323512835064]
[" VOM19980611.0700.0119", 13.664523488339718]
[" VOM19980618.0700.0076", 12.151501088161224]
[" VOM19980612.0900.0008", 10.372458508338484]
[" VOM19980625.0700.0514", 11.880706038130898]
[" VOM19980502.0730.0003", 9.799402426687598]
[" VOM19980621.0700.0488", 10.0947860103595]
[" VOM19980624.0730.0041", 10.02343394800875]
[" VOM19980325.0900.1918", 16.259768685885184]
[" VOM19980316.0700.0499", 11.218445812736332]
[" VOM19980505.0700.0481", 12.360425723469161]
[" VOM19980506.0700.0316", 14.03977622074427]
[" VOM19980527.0700.0546", 10.84795297676546]
[" VOM19980503.0700.0031", 13.76394103353662]
[" VOM19980326.0700.1793", 11.467853445764563]
[" VOM19980621.0730.0064", 10.744777429994976]
[" VOM19980220.0900.1197", 11.142561952554903]
[" VOM19980613.0700.0555", 7.838997679484106]
[" VOM19980603.0900.0243", 11.216028018746707]
[" VOM19980616.0700.0538", 12.521278919107349]
[" VOM19980616.0700.0045", 9.258166107020417]
[" VOM19980301.0700.0393", 15.238439670728203]
[" VOM19980509.0700.0089", 13.790242545057607]
[" VOM19980319.0900.1922", 10.882059630543505]
[" VOM19980502.0700.0493", 10.056544344146811]
[" VOM19980327.0900.2652", 10.206289775107539]
[" VOM19980504.0700.0426", 13.11261908891992]
[" VOM19980303.0700.0393", 15.85681494694117]
[" VOM19980530.0700.0476", 14.388888013160614]
[" VOM19980609.0730.0153", 17.767148826788148]
[" VOM19980612.0700.0038", 9.985635926826989]
